"year","teamid","rank","games","wins","loses","WSWin","runs","at_basts","hits","doubles","triples","home_runs","walks","strikeouts","stolen_bases","caught_stealing","sacrifice_flies","runs_against","earned_runs","earned_run_average","errors","fielding_percentage"
1998,"PIT",6,163,69,93,"N",650,5493,1395,271,35,107,393,1060,159,"51","",718,630,3.91,140,0.977
1998,"SDN",1,162,98,64,"N",749,5490,1390,292,30,167,604,1072,79,"37","",635,587,3.63,104,0.983
1998,"SEA",3,161,76,85,"N",859,5628,1553,321,28,234,558,1081,115,"39","",855,783,4.95,125,0.979
1998,"SFN",2,163,89,74,"N",845,5628,1540,292,26,161,678,1040,102,"51","",739,688,4.19,101,0.984
1998,"SLN",3,163,83,79,"N",810,5593,1444,292,30,223,676,1179,133,"41","",782,705,4.32,142,0.978
1998,"TBA",5,162,63,99,"N",620,5555,1450,267,43,111,473,1107,120,"73","",751,697,4.35,94,0.985
1998,"TEX",1,162,88,74,"N",940,5672,1637,314,32,201,595,1045,82,"47","",871,795,5.0,122,0.98
1998,"TOR",3,163,88,74,"N",816,5580,1482,316,19,221,564,1132,184,"81","",768,698,4.29,125,0.979
1999,"ANA",4,162,70,92,"N",711,5494,1404,248,22,158,511,1022,71,"45","",826,762,4.79,106,0.983
1999,"ARI",1,162,100,62,"N",908,5658,1566,289,46,216,588,1045,137,"39","",676,615,3.77,104,0.983
1999,"ATL",1,162,103,59,"N",840,5569,1481,309,23,197,608,962,148,"66","",661,593,3.63,111,0.982
1999,"BAL",4,162,78,84,"N",851,5637,1572,299,21,203,615,890,107,"46","",815,761,4.77,89,0.986
1999,"BOS",2,162,94,68,"N",836,5579,1551,334,42,176,597,928,67,"39","",718,638,4.0,127,0.979
1999,"CHA",2,162,75,86,"N",777,5644,1563,298,37,162,499,810,110,"50","",870,786,4.92,136,0.977
1999,"CHN",6,162,67,95,"N",747,5482,1411,255,35,189,571,1170,60,"44","",920,837,5.27,139,0.977
1999,"CIN",2,163,96,67,"N",865,5649,1536,312,37,209,569,1125,164,"54","",711,648,3.99,105,0.983
1999,"CLE",1,162,97,65,"N",1009,5634,1629,309,32,209,743,1099,147,"50","",860,789,4.9,106,0.983
1999,"COL",5,162,72,90,"N",906,5716,1644,305,39,223,508,863,70,"43","",1028,955,6.02,118,0.981
1999,"DET",3,161,69,92,"N",747,5481,1433,289,34,212,458,1049,108,"70","",882,817,5.18,106,0.982
1999,"FLO",5,162,64,98,"N",691,5578,1465,266,44,128,479,1145,92,"46","",852,781,4.9,127,0.979
1999,"HOU",1,162,97,65,"N",823,5485,1463,293,23,168,728,1138,166,"75","",675,622,3.84,106,0.983
1999,"KCA",4,161,64,97,"N",856,5624,1584,294,52,151,535,932,127,"39","",921,844,5.35,125,0.98
1999,"LAN",3,162,77,85,"N",793,5567,1480,253,23,187,594,1030,167,"68","",787,718,4.45,137,0.978
1999,"MIL",5,161,74,87,"N",815,5582,1524,299,30,165,658,1065,81,"33","",886,812,5.07,127,0.979
1999,"MIN",5,161,63,97,"N",686,5495,1450,285,30,105,500,978,118,"60","",845,794,5.02,92,0.985
1999,"MON",4,162,68,94,"N",718,5559,1473,320,47,163,438,939,70,"51","",853,747,4.69,160,0.974
1999,"NYA",1,162,98,64,"Y",900,5568,1568,302,36,193,718,978,104,"57","",731,660,4.13,111,0.982
1999,"NYN",2,163,97,66,"N",853,5572,1553,297,14,181,717,994,150,"61","",711,691,4.27,68,0.989
1999,"OAK",2,162,87,75,"N",893,5519,1430,287,20,235,770,1129,70,"37","",846,749,4.69,122,0.98
1999,"PHI",3,162,77,85,"N",841,5598,1539,302,44,161,631,1081,125,"35","",846,788,4.93,100,0.983
1999,"PIT",3,161,78,83,"N",775,5468,1417,282,40,171,573,1197,112,"44","",782,689,4.33,147,0.976
1999,"SDN",4,162,74,88,"N",710,5394,1360,256,22,153,631,1169,174,"67","",781,705,4.47,129,0.979
1999,"SEA",3,162,79,83,"N",859,5572,1499,263,21,244,610,1095,130,"45","",905,834,5.24,113,0.981
1999,"SFN",2,162,86,76,"N",872,5563,1507,307,18,188,696,1028,109,"56","",831,762,4.71,105,0.983
1999,"SLN",4,161,75,86,"N",809,5570,1461,274,27,194,613,1202,134,"48","",838,761,4.74,132,0.978
1999,"TBA",5,162,69,93,"N",772,5586,1531,272,29,145,544,1042,73,"49","",913,805,5.06,135,0.978
1999,"TEX",1,162,95,67,"N",945,5651,1653,304,29,230,611,937,111,"54","",859,809,5.07,119,0.981
1999,"TOR",3,162,84,78,"N",883,5642,1580,337,14,212,578,1077,119,"48","",862,786,4.92,106,0.983
2000,"ANA",3,162,82,80,"N",864,5628,1574,309,34,236,608,1024,93,"52","43",869,805,5.0,134,0.978
2000,"ARI",3,162,85,77,"N",792,5527,1466,282,44,179,535,975,97,"44","58",754,698,4.35,107,0.982
2000,"ATL",1,162,95,67,"N",810,5489,1490,274,26,179,595,1010,148,"56","45",714,648,4.05,129,0.979
2000,"BAL",4,162,74,88,"N",794,5549,1508,310,22,184,558,900,126,"65","54",913,855,5.37,116,0.981
2000,"BOS",2,162,85,77,"N",792,5630,1503,316,32,167,611,1019,43,"30","48",745,683,4.23,109,0.982
2000,"CHA",1,162,95,67,"N",978,5646,1615,325,33,216,591,960,119,"42","61",839,751,4.66,133,0.978
2000,"CHN",6,162,65,97,"N",764,5577,1426,272,23,183,632,1120,93,"37","45",904,849,5.25,100,0.983
2000,"CIN",2,163,85,77,"N",825,5635,1545,302,36,200,559,995,100,"38","58",765,700,4.33,111,0.982
2000,"CLE",2,162,90,72,"N",950,5683,1639,310,30,221,685,1057,113,"34","52",816,775,4.84,72,0.988
2000,"COL",4,162,82,80,"N",968,5660,1664,320,53,161,601,907,131,"61","75",897,835,5.26,94,0.985
2000,"DET",3,162,79,83,"N",823,5644,1553,307,41,177,562,982,83,"38","49",827,755,4.71,105,0.983
2000,"FLO",3,161,79,82,"N",731,5509,1441,274,29,160,540,1184,168,"55","51",797,729,4.59,125,0.98
2000,"HOU",4,162,72,90,"N",938,5570,1547,289,36,249,673,1129,114,"52","61",944,865,5.42,133,0.978
2000,"KCA",4,162,77,85,"N",879,5709,1644,281,27,150,511,840,121,"35","70",930,876,5.48,102,0.983
2000,"LAN",2,162,86,76,"N",798,5481,1408,265,28,211,668,1083,95,"42","46",729,659,4.1,135,0.978
2000,"MIL",3,163,73,89,"N",740,5563,1366,297,25,177,620,1245,72,"44","49",826,755,4.63,118,0.981
2000,"MIN",5,162,69,93,"N",748,5615,1516,325,49,116,556,1021,90,"45","51",880,819,5.14,102,0.983
2000,"MON",4,162,67,95,"N",738,5535,1475,310,35,178,476,1048,58,"48","34",902,812,5.13,132,0.978
2000,"NYA",1,161,87,74,"Y",871,5556,1541,294,25,205,631,1007,99,"48","50",814,753,4.76,109,0.981
2000,"NYN",2,162,94,68,"N",807,5486,1445,281,20,198,675,1037,66,"46","51",738,670,4.16,118,0.98
2000,"OAK",1,161,91,70,"N",947,5560,1501,281,23,239,750,1159,40,"15","44",813,730,4.58,134,0.978
2000,"PHI",5,162,65,97,"N",708,5511,1386,304,40,144,611,1117,102,"30","37",830,763,4.77,100,0.983
2000,"PIT",5,162,69,93,"N",793,5643,1506,320,31,168,564,1032,86,"40","37",888,795,4.94,132,0.979
2000,"SDN",5,162,76,86,"N",752,5560,1413,279,37,157,602,1177,131,"53","43",815,733,4.52,141,0.977
2000,"SEA",2,162,91,71,"N",907,5497,1481,300,26,198,775,1073,122,"56","61",780,720,4.49,99,0.984
2000,"SFN",1,162,97,65,"N",925,5519,1535,304,44,226,709,1032,79,"39","66",747,675,4.21,93,0.985
2000,"SLN",1,162,95,67,"N",887,5478,1481,259,25,235,675,1253,87,"51","53",771,698,4.38,111,0.981
2000,"TBA",5,161,69,92,"N",733,5505,1414,253,22,162,558,1022,90,"46","40",842,773,4.86,118,0.981
2000,"TEX",4,162,71,91,"N",848,5648,1601,330,35,173,580,922,69,"47","48",974,876,5.52,135,0.978
2000,"TOR",3,162,83,79,"N",861,5677,1562,328,21,244,526,1026,89,"34","34",908,821,5.14,100,0.984
2001,"ANA",3,162,75,87,"N",691,5551,1447,275,26,158,494,1001,116,"52","53",730,671,4.2,103,0.983
2001,"ARI",1,162,92,70,"Y",818,5595,1494,284,35,208,587,1052,71,"38","36",677,627,3.87,84,0.986
2001,"ATL",1,162,88,74,"N",729,5498,1432,263,24,174,493,1039,85,"46","52",643,578,3.59,103,0.983
2001,"BAL",4,162,63,98,"N",687,5472,1359,262,24,136,514,989,133,"53","49",829,744,4.67,125,0.979
2001,"BOS",2,161,82,79,"N",772,5605,1493,316,29,198,520,1131,46,"35","41",745,667,4.15,113,0.981
2001,"CHA",3,162,83,79,"N",798,5464,1463,300,29,214,520,998,123,"59","51",795,725,4.55,118,0.981
2001,"CHN",3,162,88,74,"N",777,5406,1409,268,32,194,577,1077,67,"36","53",701,643,4.03,109,0.982
2001,"CIN",5,162,66,96,"N",735,5583,1464,304,22,176,468,1172,103,"54","40",850,765,4.77,138,0.978
2001,"CLE",1,162,91,71,"N",897,5600,1559,294,37,212,577,1076,79,"41","62",821,746,4.64,107,0.982
2001,"COL",5,162,73,89,"N",923,5690,1663,324,61,213,511,1027,132,"54","50",906,841,5.29,96,0.984
2001,"DET",4,162,66,96,"N",724,5537,1439,291,60,139,466,972,133,"61","49",876,795,5.01,131,0.979
2001,"FLO",4,162,76,86,"N",742,5542,1461,325,30,166,470,1145,89,"40","45",744,691,4.32,103,0.983
2001,"HOU",1,162,93,69,"N",847,5528,1500,313,29,208,581,1119,64,"49","56",769,707,4.37,110,0.982
2001,"KCA",5,162,65,97,"N",729,5643,1503,277,37,152,406,898,100,"42","47",858,779,4.87,117,0.981
2001,"LAN",3,162,86,76,"N",758,5493,1399,264,27,206,519,1062,89,"42","44",744,685,4.25,116,0.981
2001,"MIL",4,162,68,94,"N",740,5488,1378,273,30,209,488,1399,66,"36","35",806,740,4.64,103,0.983
2001,"MIN",2,162,85,77,"N",771,5560,1514,328,38,164,495,1083,146,"67","38",766,722,4.51,108,0.982
2001,"MON",5,162,68,94,"N",670,5379,1361,320,28,131,478,1071,101,"51","45",812,745,4.68,108,0.982
2001,"NYA",1,161,95,65,"N",804,5577,1488,289,20,203,519,1035,161,"53","43",713,649,4.02,109,0.982
2001,"NYN",3,162,82,80,"N",642,5459,1361,273,18,147,545,1062,66,"48","35",713,654,4.07,101,0.983
2001,"OAK",2,162,102,60,"N",884,5573,1469,334,22,199,640,1021,68,"29","59",645,583,3.59,125,0.98
2001,"PHI",2,162,86,76,"N",746,5497,1431,295,29,164,551,1125,153,"47","61",719,667,4.15,91,0.985
2001,"PIT",6,162,62,100,"N",657,5398,1333,256,25,161,467,1106,93,"73","35",858,794,5.05,133,0.978
2001,"SDN",4,162,79,83,"N",789,5482,1379,273,26,161,678,1273,129,"44","48",812,724,4.52,145,0.976
2001,"SEA",1,162,116,46,"N",927,5680,1637,310,38,169,614,989,174,"42","70",627,576,3.54,83,0.986
2001,"SFN",2,162,90,72,"N",799,5612,1493,304,40,235,625,1090,57,"42","54",748,680,4.18,118,0.981
2001,"SLN",2,162,93,69,"N",814,5450,1469,274,32,199,529,1089,91,"35","50",684,627,3.93,110,0.982
2001,"TBA",5,162,62,100,"N",672,5524,1426,311,21,121,456,1116,115,"52","25",887,781,4.94,139,0.977
2001,"TEX",4,162,73,89,"N",890,5685,1566,326,23,246,548,1093,97,"32","55",968,913,5.71,114,0.981
2001,"TOR",3,162,80,82,"N",767,5663,1489,287,36,195,470,1094,156,"55","43",753,696,4.28,97,0.985
2002,"ANA",2,162,99,63,"Y",851,5678,1603,333,32,152,462,805,117,"51","64",644,595,3.69,87,0.986
2002,"ARI",1,162,98,64,"N",819,5508,1471,283,41,165,643,1016,92,"46","53",674,630,3.92,89,0.985
2002,"ATL",1,161,101,59,"N",708,5495,1428,280,25,164,558,1028,76,"39","49",565,511,3.13,114,0.982
2002,"BAL",4,162,67,95,"N",667,5491,1353,311,27,165,452,993,110,"48","49",773,719,4.46,91,0.985
2002,"BOS",2,162,93,69,"N",859,5640,1560,348,33,177,545,944,80,"28","53",665,603,3.75,104,0.983
2002,"CHA",2,162,81,81,"N",856,5502,1475,289,29,217,555,952,75,"31","53",798,716,4.53,97,0.984
2002,"CHN",5,162,67,95,"N",706,5496,1351,259,29,200,585,1269,63,"21","39",759,687,4.29,114,0.981
2002,"CIN",3,162,78,84,"N",709,5470,1386,297,21,169,583,1188,116,"52","40",774,690,4.27,120,0.981
2002,"CLE",3,162,74,88,"N",739,5423,1349,255,26,192,542,1000,52,"37","39",837,777,4.91,113,0.981
2002,"COL",4,162,73,89,"N",778,5512,1508,283,41,152,497,1043,103,"53","50",898,825,5.2,112,0.982
2002,"DET",5,161,55,106,"N",575,5406,1340,265,37,124,363,1035,65,"44","57",864,773,4.92,142,0.977
2002,"FLO",4,162,79,83,"N",699,5496,1433,280,32,146,595,1130,177,"73","49",763,706,4.36,106,0.983
2002,"HOU",2,162,84,78,"N",749,5503,1441,291,32,167,589,1120,71,"27","37",695,642,4.0,83,0.986
2002,"KCA",4,162,62,100,"N",737,5535,1415,285,42,140,524,921,140,"65","51",891,834,5.21,130,0.979
2002,"LAN",3,162,92,70,"N",713,5554,1464,286,29,155,428,940,96,"37","44",643,598,3.69,90,0.985
2002,"MIL",6,162,56,106,"N",627,5415,1369,269,29,139,500,1125,94,"50","34",821,752,4.73,103,0.983
2002,"MIN",1,161,94,67,"N",768,5582,1518,348,36,167,472,1089,79,"62","52",712,662,4.12,74,0.987
2002,"MON",2,162,83,79,"N",735,5479,1432,300,36,162,575,1104,118,"64","42",718,641,3.97,139,0.978
2002,"NYA",1,161,103,58,"N",897,5601,1540,314,12,223,640,1171,100,"38","41",697,625,3.87,127,0.979
2002,"NYN",5,161,75,86,"N",690,5496,1409,238,22,160,486,1044,87,"42","30",703,624,3.89,144,0.976
2002,"OAK",1,162,103,59,"N",800,5558,1450,279,28,205,609,1008,46,"20","36",654,593,3.68,102,0.984
2002,"PHI",3,161,80,81,"N",710,5523,1428,325,41,165,640,1095,104,"43","39",724,671,4.17,88,0.986
2002,"PIT",4,161,72,89,"N",641,5330,1300,263,20,142,537,1109,86,"49","41",730,664,4.23,115,0.982
2002,"SDN",5,162,66,96,"N",662,5515,1393,243,29,136,547,1062,71,"44","41",815,737,4.62,128,0.979
2002,"SEA",3,162,93,69,"N",814,5569,1531,285,31,152,629,1003,137,"58","72",699,654,4.07,88,0.985
2002,"SFN",2,162,95,66,"N",783,5497,1465,300,35,198,616,961,74,"21","52",616,566,3.54,90,0.985
2002,"SLN",1,162,97,65,"N",787,5505,1475,285,26,175,542,927,86,"42","49",648,595,3.7,103,0.983
2002,"TBA",5,161,55,106,"N",673,5604,1418,297,35,133,456,1115,102,"45","36",918,846,5.29,126,0.979
2002,"TEX",4,162,72,90,"N",843,5618,1510,304,27,230,554,1055,62,"34","50",882,824,5.15,99,0.984
2002,"TOR",3,162,78,84,"N",813,5581,1457,305,38,187,522,1142,71,"18","57",828,767,4.8,107,0.982
2003,"ANA",3,162,77,85,"N",736,5487,1473,276,33,150,476,838,129,"61","50",743,680,4.28,105,0.982
2003,"ARI",3,162,84,78,"N",717,5570,1467,303,47,152,531,1006,76,"38","52",685,621,3.84,107,0.983
2003,"ATL",1,162,101,61,"N",907,5670,1608,321,31,235,545,933,68,"22","49",740,663,4.1,121,0.981
2003,"BAL",4,163,71,91,"N",743,5665,1516,277,24,152,431,902,89,"36","40",820,767,4.76,105,0.983
2003,"BOS",2,162,95,67,"N",961,5769,1667,371,40,238,620,943,88,"35","64",809,729,4.48,113,0.982
2003,"CHA",2,162,86,76,"N",791,5487,1445,303,19,220,519,916,77,"29","41",715,663,4.17,93,0.984
2003,"CHN",1,162,88,74,"N",724,5519,1431,302,24,172,492,1158,73,"31","46",683,619,3.83,106,0.983
2003,"CIN",5,162,69,93,"N",694,5509,1349,239,21,182,524,1326,80,"34","32",886,818,5.09,141,0.977
2003,"CLE",4,162,68,94,"N",699,5572,1413,296,26,158,466,1062,86,"61","41",778,682,4.21,126,0.98
2003,"COL",4,162,74,88,"N",853,5518,1472,330,31,198,619,1134,63,"37","38",892,821,5.2,116,0.981
2003,"DET",5,162,43,119,"N",591,5466,1312,201,39,153,443,1099,98,"63","49",928,847,5.3,138,0.978
2003,"FLO",2,162,91,71,"Y",751,5490,1459,292,44,157,515,978,150,"74","41",692,648,4.04,78,0.987
2003,"HOU",2,162,87,75,"N",805,5583,1466,308,30,191,557,1021,66,"30","38",677,622,3.86,95,0.985
2003,"KCA",3,162,83,79,"N",836,5568,1526,288,39,162,476,926,120,"42","57",867,808,5.05,108,0.982
2003,"LAN",2,162,85,77,"N",574,5458,1328,260,25,124,407,985,80,"36","28",556,511,3.16,119,0.981
2003,"MIL",6,162,68,94,"N",714,5548,1423,266,24,196,547,1221,99,"39","40",873,810,5.02,114,0.981
2003,"MIN",1,162,90,72,"N",801,5655,1567,318,45,155,512,1027,94,"44","52",758,716,4.41,87,0.985
2003,"MON",4,162,83,79,"N",711,5437,1404,294,25,144,522,990,100,"39","40",716,640,4.01,102,0.983
2003,"NYA",1,163,101,61,"N",877,5605,1518,304,14,230,684,1042,98,"33","35",716,653,4.02,114,0.981
2003,"NYN",5,161,66,95,"N",642,5341,1317,262,24,124,489,1035,70,"31","45",754,704,4.48,118,0.98
2003,"OAK",1,162,96,66,"N",768,5497,1398,317,24,176,556,898,48,"14","53",643,582,3.63,107,0.983
2003,"PHI",3,162,86,76,"N",791,5543,1448,325,27,166,651,1155,72,"29","38",697,648,4.04,97,0.984
2003,"PIT",4,162,75,87,"N",753,5581,1492,275,45,163,529,1049,86,"37","38",801,744,4.64,123,0.98
2003,"SDN",5,162,64,98,"N",678,5531,1442,257,32,128,565,1073,76,"39","42",831,774,4.87,102,0.983
2003,"SEA",2,162,93,69,"N",795,5561,1509,290,33,139,586,989,108,"37","46",637,602,3.76,65,0.989
2003,"SFN",1,161,100,61,"N",755,5456,1440,281,29,180,593,980,53,"37","39",638,595,3.73,80,0.987
2003,"SLN",3,162,85,77,"N",876,5672,1580,342,32,196,580,952,82,"32","54",796,748,4.6,77,0.987
2003,"TBA",5,162,63,99,"N",715,5654,1501,298,38,137,420,1030,142,"42","50",852,787,4.93,103,0.983
2003,"TEX",4,162,71,91,"N",826,5664,1506,274,36,239,488,1052,65,"25","42",969,903,5.67,94,0.985
2003,"TOR",3,162,86,76,"N",894,5661,1580,357,33,190,546,1081,37,"25","56",826,748,4.69,117,0.981
2004,"ANA",1,162,92,70,"N",836,5675,1603,272,37,162,450,942,143,"46","41",734,692,4.28,90,0.985
2004,"ARI",5,162,51,111,"N",615,5544,1401,295,38,135,441,1022,53,"32","37",899,794,4.98,139,0.977
2004,"ATL",1,162,96,66,"N",803,5570,1503,304,37,178,587,1158,86,"32","48",668,603,3.74,116,0.981
2004,"BAL",3,162,78,84,"N",842,5736,1614,319,18,169,528,949,101,"41","62",830,760,4.7,110,0.982
2004,"BOS",2,162,98,64,"Y",949,5720,1613,373,25,222,659,1189,68,"30","55",768,674,4.18,118,0.981
2004,"CHA",2,162,83,79,"N",865,5534,1481,284,19,242,499,1030,78,"51","42",831,782,4.91,100,0.984
2004,"CHN",3,162,89,73,"N",789,5628,1508,308,29,235,489,1080,66,"28","48",665,621,3.81,86,0.986
2004,"CIN",4,162,76,86,"N",750,5518,1380,287,28,194,599,1335,77,"25","25",907,832,5.19,113,0.981
2004,"CLE",3,162,80,82,"N",858,5676,1565,345,29,184,606,1009,94,"55","42",857,784,4.81,106,0.983
2004,"COL",4,162,68,94,"N",833,5577,1531,331,34,202,568,1181,44,"33","37",923,883,5.54,89,0.986
2004,"DET",4,162,72,90,"N",827,5623,1531,284,54,201,518,1144,86,"50","43",844,788,4.93,144,0.977
2004,"FLO",3,162,83,79,"N",718,5486,1447,275,32,148,499,968,96,"43","40",700,655,4.1,86,0.986
2004,"HOU",2,162,92,70,"N",803,5468,1458,294,36,187,590,999,89,"30","52",698,650,4.05,101,0.983
2004,"KCA",5,162,58,104,"N",720,5538,1432,261,29,150,461,1057,67,"48","38",905,813,5.15,131,0.978
2004,"LAN",1,162,93,69,"N",761,5542,1450,226,30,203,536,1092,102,"41","35",684,647,4.01,73,0.988
2004,"MIL",6,161,67,94,"N",634,5483,1358,295,32,135,540,1312,138,"40","40",757,679,4.24,117,0.981
2004,"MIN",1,162,92,70,"N",780,5623,1494,310,24,191,513,982,116,"46","40",715,661,4.03,101,0.984
2004,"MON",5,162,67,95,"N",635,5474,1361,276,27,151,496,925,109,"38","33",769,696,4.33,99,0.984
2004,"NYA",1,162,101,61,"N",897,5527,1483,281,20,242,670,982,84,"33","50",808,752,4.69,99,0.984
2004,"NYN",4,162,71,91,"N",684,5532,1376,289,20,185,512,1159,107,"23","34",731,658,4.09,137,0.978
2004,"OAK",2,162,91,71,"N",793,5728,1545,336,15,189,608,1061,47,"22","43",742,682,4.17,91,0.986
2004,"PHI",2,162,86,76,"N",840,5643,1505,303,23,215,645,1133,100,"27","46",781,724,4.45,81,0.987
2004,"PIT",5,161,72,89,"N",680,5483,1428,267,39,142,415,1066,63,"40","42",744,680,4.29,103,0.983
2004,"SDN",3,162,87,75,"N",768,5573,1521,304,32,139,566,910,52,"25","66",705,645,4.03,108,0.982
